info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/p5/bfq04gcj7hxbqtf5cysx23hm0000gn/T/chromatic--57187-K4a8BVMC2NNh
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook"
info => Loading 11 other files in "/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1249/1262 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 69% building 1250/1262 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 69% building 1250/1263 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1251/1263 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1251/1264 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1252/1264 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1253/1264 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1253/1265 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1253/1266 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1253/1267 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1253/1268 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1253/1269 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 69% building 1253/1270 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1254/1270 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1254/1271 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1255/1271 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1255/1272 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1255/1273 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1256/1273 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1256/1274 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 1256/1275 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 1257/1275 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 1257/1276 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 1257/1277 modules 20 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 1257/1278 modules 21 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1257/1279 modules 22 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 1258/1279 modules 21 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 1258/1280 modules 22 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1258/1281 modules 23 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1258/1282 modules 24 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1259/1282 modules 23 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1259/1283 modules 24 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1260/1283 modules 23 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1260/1284 modules 24 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 1261/1284 modules 23 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 1262/1284 modules 22 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1263/1284 modules 21 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 1263/1285 modules 22 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 1264/1285 modules 21 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 1264/1286 modules 22 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 1264/1287 modules 23 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1264/1288 modules 24 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 1264/1289 modules 25 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 1264/1290 modules 26 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1264/1291 modules 27 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1264/1292 modules 28 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1264/1293 modules 29 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1264/1294 modules 30 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1264/1295 modules 31 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1264/1296 modules 32 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1264/1297 modules 33 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1264/1298 modules 34 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 1264/1299 modules 35 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 1264/1300 modules 36 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 1264/1301 modules 37 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1265/1301 modules 36 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1265/1302 modules 37 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1266/1302 modules 36 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1267/1302 modules 35 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1268/1302 modules 34 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1269/1302 modules 33 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1270/1302 modules 32 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1271/1302 modules 31 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1271/1303 modules 32 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1272/1303 modules 31 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1273/1303 modules 30 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1274/1303 modules 29 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1275/1303 modules 28 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1276/1303 modules 27 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1276/1304 modules 28 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1277/1304 modules 27 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1278/1304 modules 26 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1279/1304 modules 25 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1279/1305 modules 26 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1279/1306 modules 27 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1279/1307 modules 28 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1280/1307 modules 27 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1281/1307 modules 26 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1282/1307 modules 25 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1282/1308 modules 26 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 68% building 1282/1309 modules 27 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1282/1310 modules 28 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1282/1311 modules 29 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1283/1311 modules 28 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1284/1311 modules 27 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1284/1312 modules 28 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1284/1313 modules 29 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 68% building 1284/1314 modules 30 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 1284/1315 modules 31 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 1284/1316 modules 32 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 1284/1317 modules 33 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 1284/1318 modules 34 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 1285/1318 modules 33 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 1286/1318 modules 32 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 1287/1318 modules 31 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 1287/1319 modules 32 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1288/1319 modules 31 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1288/1320 modules 32 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1288/1321 modules 33 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1289/1321 modules 32 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1290/1321 modules 31 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1291/1321 modules 30 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
